Seq ID	Database
FosM|WP_226540540.1	NCBI
FosM|WP_097150532.1	NCBI
FosM|WP_077620968.1	NCBI
FosM|WP_078554395.1	NCBI
FosB|TQR20647.1	NCBI
FosM|UPO86169.1	NCBI
FosM|WP_251645565.1	NCBI
FosM|WP_066319506.1	NCBI
FosB|KGR82030.1	NCBI
FosM|WP_101843240.1	NCBI
FosM|WP_089754412.1	NCBI
FosB|ASF38130.1	NCBI
FosM|WP_224894952.1	NCBI
FosB|RJS59005.1	NCBI
FosB|TDK56148.1	NCBI
FosB|AST91897.1	NCBI
FosM|WP_184404366.1	NCBI
FosB|CAH0174399.1	NCBI
FosB|RXI96577.1	NCBI
FosB|PAE20872.1	NCBI
FosM|WP_151026194.1	NCBI
FosM|WP_062049043.1	NCBI
FosB|GIN63866.1	NCBI
FosM|WP_235788421.1	NCBI
FosM|WP_093052015.1	NCBI
FosM|WP_251514669.1	NCBI
FosM|WP_088074324.1	NCBI
FosB|KRG13624.1	NCBI
FosB|OAK68461.1	NCBI
FosB|WP_238482795.1	NCBI
FosB|KRG12594.1	NCBI
FosM|WP_207449475.1	NCBI
FosB|GIN72678.1	NCBI
FosB|GIN58287.1	NCBI
FosM|WP_158323482.1	NCBI
FosB|KAA0944264.1	NCBI
FosM|WP_150284432.1	NCBI
FosM|WP_249774272.1	NCBI
FosB|GEL03521.1	NCBI
FosM|WP_251646357.1	NCBI
FosB|AMW99035.1	NCBI
FosB|RLL44907.1	NCBI
FosM|WP_019241069.1	NCBI
FosB|WP_211911231.1	NCBI
FosB|QRZ16334.1	NCBI
FosB|WP_066449941.1	NCBI
FosB|WP_080848543.1	NCBI
FosB|WP_214478741.1	NCBI
FosM|WP_026073469.1	NCBI
FosM|WP_244679564.1	NCBI
FosB|WP_249315389.1	NCBI
FosB|WP_233711346.1	NCBI
FosM|WP_213122890.1	NCBI
FosM|WP_166030612.1	NCBI
FosM|WP_220156084.1	NCBI
FosB|TCJ03719.1	NCBI
FosM|WP_165571548.1	NCBI
FosM|WP_057766428.1	NCBI
FosB|KQL21760.1	NCBI
FosM1|ARO_3007097	CARD+ResFinder
FosB|TFH58968.1	NCBI
FosM|WP_225006547.1	NCBI
FosM|WP_169212754.1	NCBI
FosB|WP_089060416.1	NCBI
FosB|WP_089533958.1	NCBI
FosM|WP_181445537.1	NCBI
FosB|WP_180375310.1	NCBI
FosM|WP_180992937.1	NCBI
FosB|WP_173612774.1	NCBI
FosM|WP_205650817.1	NCBI
FosB|RXK30797.1	NCBI
FosM|QUN25527.1	NCBI
FosB|WP_172868874.1	NCBI
FosB|UHY20525.1	NCBI
FosB|AVB11974.1	NCBI
FosB|KPZ68404.1	NCBI
FosB|GAW97204.1	NCBI
FosB|WP_035510507.1	NCBI
FosB|WP_206699612.1	NCBI
FosB|WP_003326305.1	NCBI
FosB|WP_065981149.1	NCBI
FosB|WP_045507040.1	NCBI
FosM|WP_125122369.1	NCBI
FosB|QZY23917.1	NCBI
FosB|QOQ56077.1	NCBI
FosB|WP_115997948.1	NCBI
FosM|WP_170616559.1	NCBI
FosB|UJL68583.1	NCBI
FosB|WP_202631676.1	NCBI
FosB|WP_158186031.1	NCBI
FosM|UQT52279.1	NCBI
FosM|WP_198161194.1	NCBI
FosM|WP_253599816.1	NCBI
FosM|WP_163113794.1	NCBI
FosM|WP_169509735.1	NCBI
FosB|URM45549.1	NCBI
FosB|PAC77569.1	NCBI
FosB|QJC91910.1	NCBI
FosM|WP_254003661.1	NCBI
FosB|WP_182072541.1	NCBI
FosB|WP_201448510.1	NCBI
FosB|QHL99681.1	NCBI
FosM|WP_215797009.1	NCBI
FosB|WP_205660334.1	NCBI
FosM|WP_170930492.1	NCBI
FosM|WP_179155979.1	NCBI
FosB|WP_205755713.1	NCBI
FosB|WP_174242824.1	NCBI
FosB|BCT27400.1	NCBI
FosB|QLQ43418.1	NCBI
FosM|WP_181858946.1	NCBI
FosB|A7Z3A4.1	NCBI
FosB|AKF77148.1	NCBI
FosB|PAB56738.1	NCBI
FosB|TSB44895.1	NCBI
FosB|WP_251610255.1	NCBI
FosB|ODP26849.1	NCBI
FosB|TKJ93333.1	NCBI
FosB|WP_062749804.1	NCBI
FosB|WP_212954071.1	NCBI
FosB|WP_095239318.1	NCBI
FosB|QNM43297.1	NCBI
FosB|WP_095316305.1	NCBI
FosB|Q5WE80.1	NCBI
FosB|WP_012863111.1	NCBI
FosB|TDB50168.1	NCBI
FosB|WP_210610357.1	NCBI
FosB|WP_062686909.1	NCBI
FosB|USY53840.1	NCBI
FosB|WP_094912115.1	NCBI
FosB|WP_061785817.1	NCBI
FosB|UIR28702.1	NCBI
FosB|WP_206782525.1	NCBI
FosB|WP_090240173.1	NCBI
FosB|WP_135111557.1	NCBI
FosB|QKY68360.1	NCBI
FosB|PAD65027.1	NCBI
FosB|WP_223152217.1	NCBI
FosB|WP_064777813.1	NCBI
FosB|QQD83150.1	NCBI
FosM|WP_049628244.1	NCBI
FosM|WP_045925315.1	NCBI
FosM|WP_016938262.1	NCBI
FosB|PIK29060.1	NCBI
FosB|KJR69750.1	NCBI
FosM|WP_174738453.1	NCBI
FosB|QOY25607.1	NCBI
FosM|WP_170919531.1	
FosB|QGH56057.1	NCBI
FosB|WP_222835838.1	NCBI
FosB|UBM14182.1	NCBI
FosB|AHK48667.1	NCBI
FosB|QYC38090.1	NCBI
FosB|WP_054950585.1	NCBI
FosB|QUR95168.1	NCBI
FosB|WP_243365349.1	NCBI
FosB|WP_056489772.1	NCBI
FosB|WP_088908904.1	NCBI
FosB|WP_048034207.1	NCBI
FosB|WP_173630420.1	NCBI
FosB|VVN86881.1	NCBI
FosB|RMP44647.1	NCBI
FosB|RMM09637.1	NCBI
FosB|KUR46637.1	NCBI
FosB|RMV79919.1	NCBI
FosB|RMM11017.1	NCBI
FosB|RMR54898.1	NCBI
FosB|RMV84562.1	NCBI
FosB|RMW05705.1	NCBI
FosB|RMV61531.1	NCBI
FosB|RMT29506.1	NCBI
FosB|RMT18058.1	NCBI
FosB|AAZ34887.1	NCBI
FosB|KPX78371.1	NCBI
FosB|RMR24690.1	NCBI
FosB|RMT54732.1	NCBI
FosB|RMV33154.1	NCBI
FosB|KVV11821.1	NCBI
FosB|KPW20077.1	NCBI
FosB|RMV18324.1	NCBI
FosB|RMV16263.1	
FosB|BBE70490.1	NCBI
FosB|ONF96615.1	NCBI
FosB|SLN10863.1	NCBI
FosB|KNX39846.1	NCBI
FosB|SUA60113.1	NCBI
FosB|QDV37702.1	NCBI
FosB|RIH84930.1	NCBI
FosB|QDU62046.1	NCBI
FosB|QEH37710.1	NCBI
FosB|KZL06748.1	NCBI
FosB|KZL23915.1	NCBI
FosB|KZL17746.1	NCBI
FosB|KZK81138.1	NCBI
FosB|KZL06836.1	NCBI
FosB|QFT31851.1	NCBI
FosB|CTQ73192.1	NCBI
FosB|CTQ54928.1	NCBI
FosB|CTQ68592.1	NCBI
FosB|QFT17418.1	NCBI
FosB|QFT68848.1	NCBI
FosB|CTQ42604.1	NCBI
FosB|APW62809.1	NCBI
FosB|KYG17982.1	NCBI
FosB|CAH5371506.1	NCBI
FosB|SUI53261.1	NCBI
FosB|SUJ08173.1	NCBI
FosB|CAB5667548.1	NCBI
FosB|CVE68394.1	NCBI
FosB|SAY44139.1	NCBI
FosB|CAH4002504.1	NCBI
FosB|CAB1225311.1	NCBI
FosB|CAH5362055.1	NCBI
FosB|CAH5375070.1	NCBI
FosB|CAH3793339.1	NCBI
FosB|CVF55975.1	
FosB|SQJ14921.1	NCBI
FosB|VEI67797.1	NCBI
FosB|VEA68751.1	NCBI
FosB|VTP65072.1	NCBI
FosB|VEI73033.1	NCBI
FosB|CVC86102.1	NCBI
FosB|VVA48086.1	NCBI
FosB|VEI20378.1	NCBI
FosB|ANS43891.1	NCBI
FosB|QJW54575.1	NCBI
FosA|SUI47114.1	NCBI
FosB|SUI35745.1	NCBI
FosB|CUW22551.1	NCBI
FosB|VEI72309.1	NCBI
FosB|SPZ54461.1	NCBI
FosB|QDT56854.1	NCBI
FosB|SPJ34115.1	NCBI
FosB|CDQ34673.1	NCBI
FosB|AMD02352.1	NCBI
FosB|QFU00368.1	NCBI
FosB|QFT86335.1	NCBI
FosB|OBX34621.1	NCBI
FosB|KAF2991545.1	NCBI
FosB|OPZ04669.1	NCBI
FosB|VCU09517.1	NCBI
FosB|AMV19949.1	NCBI
FosB|SUE38214.1	NCBI
FosB|SUE62943.1	NCBI
FosB|GJE25545.1	NCBI
FosB|GJD67550.1	NCBI
FosB|GJE57168.1	NCBI
FosB|UOA28989.1	NCBI
FosB|ASM74502.1	NCBI
FosB|GJD53425.1	NCBI
FosB|GJD61547.1	NCBI
FosB|GJD98677.1	NCBI
FosB|GJD79129.1	NCBI
FosB|GJD89114.1	NCBI
FosB|GJE44220.1	NCBI
FosB|GJE33041.1	NCBI
FosB|GJE53360.1	NCBI
FosB|GJE14133.1	NCBI
FosB|QDU16663.1	NCBI
FosB|QEG18705.1	NCBI
FosB|KZC03407.1	NCBI
FosB|QIQ72332.1	NCBI
FosB|QQM03990.1	NCBI
FosB|VFA99097.1	NCBI
FosB|WP_172141606.1	NCBI
FosB|WP_188069872.1	NCBI
FosB|TQR33444.1	NCBI
FosB|C0ZJ12.1	NCBI
FosB|WP_050763840.1	
FosB|WP_106657460.1	NCBI
FosB|WP_251252059.1	NCBI
FosB|WP_142066171.1	NCBI
FosB|UKK99848.1	NCBI
FosB|WP_173610795.1	
FosB|WP_137027640.1	NCBI
FosB|WP_007722027.1	NCBI
FosB|PSJ92323.1	NCBI
FosB|WP_174231005.1	NCBI
FosB|WP_017250694.1	NCBI
FosA|CAB5574188.1	NCBI
FosA|CAB5638961.1	NCBI
FosB|RCN19660.1	NCBI
FosB|QEG22482.1	NCBI
FosB|CAA0097198.1	NCBI
FosB|CAA0082230.1	NCBI
FosB|ODN67611.1	NCBI
FosB|ODJ87904.1	NCBI
FosB|KTD36526.1	NCBI
FosB|VVC76640.1	NCBI
FosB|VVC73954.1	NCBI
FosB|OBX34372.1	NCBI
FosB|PPR61277.1	NCBI
FosB|QGN72905.1	NCBI
FosB|SNX48196.1	NCBI
FosB|SBO11000.1	NCBI
FosA|VVH84094.1	NCBI
FosB|QFT41848.1	NCBI
FosB|WP_173623952.1	NCBI
FosB|WP_069847958.1	NCBI
FosB|WP_049684132.1	NCBI
FosB|UIO41248.1	
FosB|UED76561.1	
FosB|WP_173627091.1	
FosB|WP_047071555.1	NCBI
FosB|WP_219662516.1	NCBI
FosB|WP_168908241.1	NCBI
FosB|WP_228551887.1	NCBI
FosB|WP_028597193.1	NCBI
FosB|WP_026964930.1	NCBI
FosB|WP_161703915.1	NCBI
FosB|WP_162355290.1	NCBI
FosB|WP_161746540.1	NCBI
FosB|WP_240546573.1	NCBI
FosB|WP_048748459.1	NCBI
FosB|ASS65007.1	NCBI
FosB|WP_049867178.1	NCBI
FosB|WP_127506800.1	NCBI
FosB|WP_090639144.1	NCBI
FosB|CAH1217504.1	NCBI
FosB|WP_220348229.1	NCBI
FosB|WP_056620541.1	NCBI
FosB|WP_090820941.1	NCBI
FosB|WP_161412107.1	NCBI
FosB|WP_157326559.1	NCBI
FosB|WP_127456051.1	NCBI
FosB|WP_167058041.1	NCBI
FosB|CUX47624.1	NCBI
FosB|WP_171685874.1	NCBI
FosB|WP_036787515.1	NCBI
FosB|GGD05864.1	NCBI
FosB|WP_207528071.1	NCBI
FosB|WP_231419046.1	NCBI
FosB|WP_195159907.1	NCBI
FosB|WP_095131917.1	NCBI
FosB|KAF0995518.1	NCBI
FosB|WP_151864290.1	NCBI
FosB|WP_184309384.1	NCBI
FosB|WP_246566576.1	NCBI
FosB|WP_005582373.1	NCBI
FosB|WP_093752861.1	NCBI
FosB|WP_019413799.1	NCBI
FosB|WP_204464233.1	NCBI
FosB|GAF16972.1	NCBI
FosB|WP_154310856.1	NCBI
FosB|WP_191697079.1	NCBI
FosB|WP_144536542.1	NCBI
FosB|WP_151109929.1	NCBI
FosB|WP_018885969.1	NCBI
FosB|WP_028592117.1	NCBI
FosB|QQT01913.1	NCBI
FosB|WP_128896099.1	NCBI
FosB|WP_053402472.1	NCBI
FosB|WP_242176191.1	NCBI
FosB|WP_251609047.1	NCBI
FosB|UNL83063.1	NCBI
FosB|WP_176554397.1	NCBI
FosB|UTR08439.1	NCBI
FosB|WP_038477243.1	NCBI
FosB|GAF20760.1	NCBI
FosB|WP_144558225.1	NCBI
FosB|WP_170126211.1	NCBI
FosB|VUD58589.1	NCBI
FosB|AZQ11734.1	NCBI
FosB|WP_179123842.1	NCBI
FosB|WP_090866071.1	NCBI
FosB|WP_091495429.1	NCBI
FosB|CAF1842610.1	NCBI
FosB|WP_217448436.1	NCBI
FosB|QIW80145.1	NCBI
FosB|SPT99144.1	NCBI
FosB|WP_194395102.1	NCBI
FosB|WP_003221202.1	NCBI
FosB|WP_064814054.1	NCBI
FosB|KJJ41727.1	NCBI
FosB|UQE80847.1	NCBI
FosB|WP_249667746.1	NCBI
FosB|OLQ56992.1	NCBI
FosB|AUZ26586.1	NCBI
FosB|POO74975.1	NCBI
FosM|WP_124042776.1	NCBI
FosB|WP_252350431.1	NCBI
FosB|RJS57377.1	NCBI
FosM|WP_019714518.1	NCBI
FosB|GEK24265.1	NCBI
FosB|KXJ38971.1	NCBI
FosB|OWV38244.1	NCBI
FosB|OUL06491.1	NCBI
FosB|WP_217501554.1	NCBI
FosM|WP_222142898.1	NCBI
FosB|TYS11654.1	NCBI
FosB|WP_207194096.1	NCBI
FosB|WP_100741451.1	NCBI
FosB|WP_039074064.1	NCBI
FosB|WP_252685499.1	NCBI
FosB|WP_121642649.1	NCBI
FosB|WP_206702332.1	NCBI
FosB|WP_010330665.1	NCBI
FosB|ELS61382.1	NCBI
FosB|WP_250648259.1	NCBI
FosB|ARV44045.1	NCBI
FosB|TYS25637.1	NCBI
FosM|WP_084992309.1	NCBI
FosB|WP_232920220.1	NCBI
FosB|WP_100274632.1	NCBI
FosM|WP_019258521.1	NCBI
FosB|WP_250902441.1	NCBI
FosM|WP_168747941.1	NCBI
FosB|WP_207203656.1	NCBI
FosM|WP_024121572.1	NCBI
FosB|AZV47581.1	NCBI
FosB|WP_253295321.1	NCBI
FosB|QKS04578.1	NCBI
FosB|PLS04649.1	NCBI
FosB|QPZ43944.1	NCBI
FosB|PON02923.1	NCBI
FosB|PRP53438.1	NCBI
FosM|WP_227599447.1	NCBI
FosB|PRP64483.1	NCBI
FosM|WP_248336550.1	NCBI
FosB|PLR93963.1	NCBI
FosB|WP_237728740.1	NCBI
FosB|KUP37526.1	NCBI
FosM|WP_193660569.1	NCBI
FosB|PHI49421.1	NCBI
FosB|WP_233403455.1	NCBI
FosB|PSA98433.1	NCBI
FosB|UQZ46196.1	NCBI
FosB|QQF62435.1	NCBI
FosB|WP_194382996.1	NCBI
FosM|WP_010334403.1	NCBI
FosB|CAF1810998.1	NCBI
FosM|WP_087991434.1	NCBI
FosB|CAF1781963.1	NCBI
FosB|KAF1342326.1	NCBI
FosB|WP_206696696.1	NCBI
FosB|UML54675.1	NCBI
FosB|WP_021479203.1	NCBI
FosB|WP_133953869.1	NCBI
FosB|WP_072174016.1	NCBI
FosB|WP_169361333.1	NCBI
FosM|WP_237983459.1	NCBI
FosB|WP_214288033.1	NCBI
FosB|WP_238078950.1	NCBI
FosB|WP_250645910.1	NCBI
FosB|QHJ98076.1	NCBI
FosB|WP_214288848.1	NCBI
FosB|WP_122060472.1	NCBI
FosB|QYM60314.1	NCBI
FosB|WP_166444010.1	NCBI
FosB|WP_124073260.1	NCBI
FosB|WP_114498134.1	NCBI
FosB|WP_211024077.1	NCBI
FosB|WP_213654246.1	NCBI
FosB|WP_213508370.1	NCBI
FosB|WP_148449605.1	NCBI
FosB|WP_251497463.1	NCBI
FosB|WP_192571193.1	NCBI
FosB|WP_148932133.1	NCBI
FosB|WP_183602681.1	NCBI
FosB|WP_127602319.1	NCBI
FosB|WP_213649878.1	NCBI
FosB|WP_136604908.1	NCBI
FosB|WP_160496788.1	NCBI
FosB|WP_194233680.1	NCBI
FosB|WP_036710254.1	NCBI
FosB|WP_160037604.1	NCBI
FosB|WP_094593920.1	NCBI
FosB|WP_105443534.1	NCBI
FosB|WP_212969006.1	NCBI
FosB|WP_145949033.1	NCBI
FosB|WP_152402448.1	NCBI
FosB|WP_163872854.1	NCBI
FosB|WP_116231132.1	NCBI
FosB|WP_251674703.1	NCBI
FosB|WP_145134750.1	NCBI
FosB|WP_183578595.1	NCBI
FosB|WP_145156840.1	NCBI
FosB|WP_076167763.1	NCBI
FosB|WP_089546629.1	NCBI
FosB|WP_090908047.1	NCBI
FosB|WP_096776803.1	NCBI
FosB|WP_078496972.1	NCBI
FosB|WP_123040129.1	NCBI
FosB|WP_219637385.1	NCBI
FosB|WP_246628291.1	NCBI
FosB|CAH1215299.1	NCBI
FosB|WP_055108553.1	NCBI
FosB|WP_028404603.1	NCBI
FosB|WP_077567262.1	NCBI
FosB|WP_144870301.1	NCBI
FosB|WP_099479060.1	NCBI
FosB|WP_251537443.1	NCBI
FosB|WP_007127992.1	NCBI
FosB|WP_210094727.1	NCBI
FosB|WP_155617958.1	NCBI
FosB|WP_095265871.1	NCBI
FosB|WP_095397778.1	NCBI
FosB|GAE06947.1	NCBI
FosB|EFU39596.1	NCBI
FosB|WP_076150838.1	NCBI
FosB|KOP67512.1	NCBI
FosB|WP_054403074.1	NCBI
FosB|WP_076325119.1	NCBI
FosB|WP_098747331.1	NCBI
FosB|WP_127191370.1	NCBI
FosB|WP_068785866.1	NCBI
FosB|WP_248552492.1	NCBI
FosB|WP_155608519.1	NCBI
FosB|WP_213621670.1	NCBI
FosB|WP_193415321.1	NCBI
FosB|GJM83883.1	NCBI
FosB|WP_240271620.1	NCBI
FosB|WP_016312276.1	NCBI
FosB|WP_028538917.1	NCBI
FosB|WP_085279016.1	NCBI
FosB|WP_009223190.1	NCBI
FosB|WP_059045050.1	NCBI
FosB|WP_090720075.1	NCBI
FosB|WP_221799078.1	NCBI
FosB|WP_136775596.1	NCBI
FosB|WP_251407071.1	NCBI
FosB|AZS16006.1	NCBI
FosB|WP_068780810.1	NCBI
FosB|WP_210178574.1	NCBI
FosB|GIO41575.1	NCBI
FosB|WP_044478150.1	NCBI
FosB|WP_249899366.1	NCBI
FosB|WP_068725506.1	NCBI
FosB|WP_042201283.1	NCBI
FosB|WP_039874478.1	NCBI
FosB|WP_128633330.1	NCBI
FosB|WP_251587857.1	NCBI
FosB|UMV46262.1	NCBI
FosB|WP_106768153.1	NCBI
FosB|WP_241933024.1	NCBI
FosB|WP_046679118.1	NCBI
FosB|WP_110840349.1	NCBI
FosB|WP_208914726.1	NCBI
FosB|WP_213644065.1	NCBI
FosB|WP_127596651.1	NCBI
FosB|WP_100538271.1	NCBI
FosB|WP_113057362.1	NCBI
FosB|WP_216531748.1	NCBI
FosB|WP_220684506.1	NCBI
FosB|WP_071219932.1	NCBI
FosB|WP_194543692.1	NCBI
FosB|WP_063480104.1	NCBI
FosB|WP_036641854.1	NCBI
FosB|WP_148246857.1	NCBI
FosB|WP_009589881.1	NCBI
FosB|WP_119847327.1	NCBI
FosB|VTR38270.1	NCBI
FosB|WP_145037472.1	NCBI
FosB|WP_015736469.1	NCBI
FosB|WP_213579255.1	NCBI
FosB|WP_168119029.1	NCBI
FosB|WP_119600469.1	NCBI
FosB|WP_214629427.1	NCBI
FosB|WP_187100245.1	NCBI
FosB|WP_087568546.1	NCBI
FosB|UQZ41438.1	NCBI
FosB|CAF1784420.1	NCBI
FosB|WP_219144964.1	NCBI
FosB|UQZ63309.1	NCBI
FosB|UNL87828.1	NCBI
FosB|CAF1746622.1	NCBI
FosB|WP_202411867.1	NCBI
FosB|WP_163182328.1	NCBI
FosB|TLG74202.1	NCBI
FosB|WP_226517228.1	NCBI
FosB|WP_096188145.1	NCBI
FosB|WP_111269243.1	NCBI
FosB|WP_216519999.1	NCBI
FosB|GGH62975.1	NCBI
FosB|CVY32555.1	NCBI
FosB|SII81933.1	NCBI
FosB|SKU46329.1	NCBI
FosB|EZI39138.1	NCBI
FosB|SIK11389.1	NCBI
FosB|ANW08187.1	NCBI
FosB|QKS58300.1	NCBI
FosB|WP_145333956.1	NCBI
FosB|WP_251509817.1	NCBI
FosB|WP_221790681.1	NCBI
FosB|WP_090918657.1	NCBI
FosB|WP_154891386.1	NCBI
FosB|WP_154960479.1	NCBI
FosB|WP_123065604.1	NCBI
FosB|WP_221823698.1	NCBI
FosB|WP_237177687.1	NCBI
FosB|WP_017690908.1	NCBI
FosB|WP_076332688.1	NCBI
FosB|WP_062837275.1	NCBI
FosB|WP_145151949.1	NCBI
FosB|WP_169480802.1	NCBI
FosB|WP_211084231.1	NCBI
FosB|WP_100526939.1	NCBI
FosB|WP_192135497.1	NCBI
FosB|QZN77590.1	NCBI
FosB|WP_076329683.1	NCBI
FosB|WP_076254484.1	NCBI
FosB|WP_036607427.1	NCBI
FosB|APO43650.1	NCBI
FosB|WP_215074744.1	NCBI
FosB|UOK64167.1	NCBI
FosB|WP_111620176.1	NCBI
FosB|WP_109999202.1	NCBI
FosB|WP_113055113.1	NCBI
FosB|WP_145325609.1	NCBI
FosB|WP_253429584.1	NCBI
FosB|WP_105406006.1	NCBI
FosB|WP_124117873.1	NCBI
FosB|WP_062322644.1	NCBI
FosB|WP_090999409.1	NCBI
FosB|WP_090904181.1	NCBI
FosB|WP_247900510.1	NCBI
FosB|WP_024632193.1	NCBI
FosB|OPG96987.1	NCBI
FosB|WP_063568256.1	NCBI
FosB|WP_079695797.1	NCBI
FosB|WP_076290599.1	NCBI
FosB|WP_099858607.1	NCBI
FosB|WP_064642575.1	NCBI
FosB|WP_072734912.1	NCBI
FosB|WP_128104276.1	NCBI
FosB|WP_239293124.1	NCBI
FosB|WP_056704044.1	NCBI
FosB|WP_145050387.1	NCBI
FosB|WP_192262807.1	NCBI
FosB|WP_053779764.1	NCBI
FosB|WP_175395776.1	NCBI
FosB|WP_239305375.1	NCBI
FosB|WP_095361530.1	NCBI
FosB|WP_127539194.1	NCBI
FosB|WP_221804704.1	NCBI
FosB|WP_227780125.1	NCBI
FosB|WP_153976720.1	NCBI
FosB|WP_154896587.1	NCBI
FosB|WP_095291785.1	NCBI
FosB|CAH1212843.1	NCBI
FosB|WP_050615800.1	NCBI
FosB|WP_036647655.1	NCBI
FosB|GAJ98541.1	NCBI
FosB|GAK08815.1	NCBI
FosB|WP_042399838.1	NCBI
FosB|WP_042428302.1	NCBI
FosB|WP_093227933.1	NCBI
FosB|QDU61806.1	NCBI
FosB|QEG21810.1	NCBI
FosB|QDU27866.1	NCBI
FosB|KAA1262069.1	NCBI
FosB|QDT05601.1	NCBI
FosB|TWU05050.1	NCBI
FosB|TWU47845.1	NCBI
FosB|QDT10095.1	NCBI
FosB|TWT54488.1	NCBI
FosB|QDT60756.1	NCBI
FosB|QDV43479.1	NCBI
FosB|QDV82681.1	NCBI
FosB|TWU24036.1	NCBI
FosB|QEF99813.1	NCBI
FosB|QDS89902.1	NCBI
FosB|QDV70157.1	NCBI
FosB|QEG41085.1	NCBI
FosB|QDS93759.1	NCBI
FosA|QDU76002.1	NCBI
FosB|TWT77010.1	NCBI
FosB|TWT37671.1	NCBI
FosB|WP_041048913.1	NCBI
FosB|WP_110520145.1	NCBI
FosB|WP_138811380.1	NCBI
FosB|WP_112882360.1	NCBI
FosB|WP_210661300.1	NCBI
FosB|WP_091218090.1	NCBI
FosB|WP_090976281.1	NCBI
FosB|AZN40991.1	NCBI
FosB|EET46766.1	NCBI
FosB|WP_116187266.1	NCBI
FosB|WP_090582453.1	NCBI
FosB|WP_028544308.1	NCBI
FosB|WP_219836869.1	NCBI
FosB|OWA33543.1	NCBI
FosB|WP_152391851.1	NCBI
FosB|WP_028593255.1	NCBI
FosB|WP_144986775.1	NCBI
FosB|WP_245252063.1	NCBI
FosB|WP_223067803.1	NCBI
FosB|WP_089650928.1	NCBI
FosB|WP_115821999.1	NCBI
FosB|WP_115894048.1	NCBI
FosB|WP_202412429.1	NCBI
FosB|WP_160914882.1	NCBI
FosB|WP_220583624.1	NCBI
FosB|WP_226588465.1	NCBI
FosB|WP_206946101.1	NCBI
FosB|WP_173109248.1	NCBI
FosB|WP_071579095.1	NCBI
FosB|WP_121591884.1	NCBI
FosB|PTU26216.1	NCBI
FosB|WP_168780958.1	NCBI
FosB|WP_071581687.1	NCBI
FosB|TXF72600.1	NCBI
FosB|GFM13602.1	NCBI
FosB|OEI74364.1	NCBI
FosM|WP_148343090.1	NCBI
FosM|WP_243571803.1	NCBI
FosB|PAO66938.1	NCBI
FosM|WP_069839392.1	NCBI
FosB|AUZ38855.1	NCBI
FosM|WP_251188435.1	NCBI
FosB|AEP90955.1	NCBI
FosB|WP_214285469.1	NCBI
FosB|WP_025026940.1	NCBI
FosB|UTI61975.1	NCBI
FosB|QHM08415.1	NCBI
FosB|WP_202926478.1	NCBI
FosB|WP_254150270.1	NCBI
FosB|WP_214287098.1	NCBI
FosB|WP_156581563.1	NCBI
FosB|QWF76307.1	NCBI
FosB|WP_144482691.1	NCBI
FosB|WP_230488769.1	NCBI
FosB|WP_038429037.1	NCBI
FosB|QRQ54257.1	NCBI
FosB|QGI21812.1	NCBI
FosB|WP_206695923.1	NCBI
FosB|QOJ83638.1	NCBI
FosB|URM20389.1	NCBI
FosB|QFY82110.1	NCBI
FosB|WP_141950007.1	NCBI
FosB|WP_206697888.1	NCBI
FosB|WP_160221614.1	NCBI
FosB|AOR98303.1	NCBI
FosB|WP_214288478.1	NCBI
FosB|WP_198421590.1	NCBI
FosB|WP_148950198.1	NCBI
FosB|WP_094768845.1	NCBI
FosB|WP_224900513.1	NCBI
FosB|EAR65051.1	NCBI
FosB|WP_148973710.1	NCBI
FosB|QHT46292.1	NCBI
FosB|WP_008637495.1	NCBI
FosB|WP_194395353.1	NCBI
FosB|QHM16435.1	NCBI
FosB|UQZ72813.1	NCBI
FosB|GDX41400.1	NCBI
FosB|WP_133380782.1	NCBI
FosB|WP_213429092.1	NCBI
FosB|WP_197254275.1	NCBI
FosB|WP_111154394.1	NCBI
FosB|WP_006679624.1	NCBI
FosB|WP_233697674.1	NCBI
FosB|WP_019424186.1	NCBI
FosB|WP_240463841.1	NCBI
FosB|WP_087433570.1	NCBI
FosB|WP_213469697.1	NCBI
FosB|WP_254553524.1	NCBI
FosB|WP_143799664.1	NCBI
FosB|WP_087441277.1	NCBI
FosB|WP_108465051.1	NCBI
FosB|WP_202964132.1	NCBI
FosB|WP_091159476.1	NCBI
FosB|WP_076314806.1	NCBI
FosB|WP_211747220.1	NCBI
FosB|WP_191800071.1	NCBI
FosB|WP_160035084.1	NCBI
FosB|WP_213532979.1	NCBI
FosB|WP_026799604.1	NCBI
FosB|VED68180.1	NCBI
FosB|WP_233810888.1	NCBI
FosB|WP_066268139.1	NCBI
FosB|UBZ18779.1	NCBI
FosB|GGO08366.1	NCBI
FosB|WP_088491001.1	NCBI
FosB|GGA19447.1	NCBI
FosB|PLV39771.1	NCBI
FosB|WP_078381050.1	NCBI
FosB|WP_022627660.1	NCBI
FosB|WP_108586698.1	NCBI
FosB|QHQ58278.1	NCBI
FosB|UTH87839.1	NCBI
FosB|WP_127608403.1	NCBI
FosB|WP_201319260.1	NCBI
FosB|WP_054797584.1	NCBI
FosB|WP_168976760.1	NCBI
FosB|WP_043064968.1	NCBI
FosB|WP_043069182.1	NCBI
FosB|WP_141335031.1	NCBI
FosB|WP_053104211.1	NCBI
FosB|QNV54069.1	NCBI
FosM|WP_122503826.1	NCBI
FosB|QPV78677.1	NCBI
FosB|QDF55434.1	NCBI
